Age,Gender,Province,Education,Count,cell
25 to 34,Male,Newfoundland and Labrador,No certificate,2615,Male 25 to 34
25 to 34,Male,Newfoundland and Labrador,High school,6440,Male 25 to 34
25 to 34,Male,Newfoundland and Labrador,College,7030,Male 25 to 34
25 to 34,Male,Newfoundland and Labrador,Some university,645,Male 25 to 34
25 to 34,Male,Newfoundland and Labrador,Bachelor's degree or above,5800,Male 25 to 34
25 to 34,Female,Newfoundland and Labrador,No certificate,1970,Female 25 to 34
25 to 34,Female,Newfoundland and Labrador,High school,6345,Female 25 to 34
25 to 34,Female,Newfoundland and Labrador,College,8910,Female 25 to 34
25 to 34,Female,Newfoundland and Labrador,Some university,620,Female 25 to 34
25 to 34,Female,Newfoundland and Labrador,Bachelor's degree or above,9910,Female 25 to 34
35 to 44,Male,Newfoundland and Labrador,No certificate,3895,Male 35 to 44
35 to 44,Male,Newfoundland and Labrador,High school,6425,Male 35 to 44
35 to 44,Male,Newfoundland and Labrador,College,8905,Male 35 to 44
35 to 44,Male,Newfoundland and Labrador,Some university,670,Male 35 to 44
35 to 44,Male,Newfoundland and Labrador,Bachelor's degree or above,5900,Male 35 to 44
35 to 44,Female,Newfoundland and Labrador,No certificate,2715,Female 35 to 44
35 to 44,Female,Newfoundland and Labrador,High school,6830,Female 35 to 44
35 to 44,Female,Newfoundland and Labrador,College,12360,Female 35 to 44
35 to 44,Female,Newfoundland and Labrador,Some university,820,Female 35 to 44
35 to 44,Female,Newfoundland and Labrador,Bachelor's degree or above,9095,Female 35 to 44
45 to 54,Male,Newfoundland and Labrador,No certificate,7610,Male 45 to 54
45 to 54,Male,Newfoundland and Labrador,High school,7990,Male 45 to 54
45 to 54,Male,Newfoundland and Labrador,College,10075,Male 45 to 54
45 to 54,Male,Newfoundland and Labrador,Some university,780,Male 45 to 54
45 to 54,Male,Newfoundland and Labrador,Bachelor's degree or above,5250,Male 45 to 54
45 to 54,Female,Newfoundland and Labrador,No certificate,6335,Female 45 to 54
45 to 54,Female,Newfoundland and Labrador,High school,9535,Female 45 to 54
45 to 54,Female,Newfoundland and Labrador,College,14655,Female 45 to 54
45 to 54,Female,Newfoundland and Labrador,Some university,1065,Female 45 to 54
45 to 54,Female,Newfoundland and Labrador,Bachelor's degree or above,7160,Female 45 to 54
55 to 64,Male,Newfoundland and Labrador,No certificate,9845,Male 55 to 64
55 to 64,Male,Newfoundland and Labrador,High school,9445,Male 55 to 64
55 to 64,Male,Newfoundland and Labrador,College,8170,Male 55 to 64
55 to 64,Male,Newfoundland and Labrador,Some university,875,Male 55 to 64
55 to 64,Male,Newfoundland and Labrador,Bachelor's degree or above,4805,Male 55 to 64
55 to 64,Female,Newfoundland and Labrador,No certificate,10175,Female 55 to 64
55 to 64,Female,Newfoundland and Labrador,High school,12195,Female 55 to 64
55 to 64,Female,Newfoundland and Labrador,College,11855,Female 55 to 64
55 to 64,Female,Newfoundland and Labrador,Some university,1205,Female 55 to 64
55 to 64,Female,Newfoundland and Labrador,Bachelor's degree or above,4860,Female 55 to 64
25 to 34,Male,Prince Edward Island,No certificate,590,Male 25 to 34
25 to 34,Male,Prince Edward Island,High school,2450,Male 25 to 34
25 to 34,Male,Prince Edward Island,College,1685,Male 25 to 34
25 to 34,Male,Prince Edward Island,Some university,105,Male 25 to 34
25 to 34,Male,Prince Edward Island,Bachelor's degree or above,1945,Male 25 to 34
25 to 34,Female,Prince Edward Island,No certificate,405,Female 25 to 34
25 to 34,Female,Prince Edward Island,High school,1575,Female 25 to 34
25 to 34,Female,Prince Edward Island,College,2320,Female 25 to 34
25 to 34,Female,Prince Edward Island,Some university,155,Female 25 to 34
25 to 34,Female,Prince Edward Island,Bachelor's degree or above,3075,Female 25 to 34
35 to 44,Male,Prince Edward Island,No certificate,830,Male 35 to 44
35 to 44,Male,Prince Edward Island,High school,2070,Male 35 to 44
35 to 44,Male,Prince Edward Island,College,2405,Male 35 to 44
35 to 44,Male,Prince Edward Island,Some university,215,Male 35 to 44
35 to 44,Male,Prince Edward Island,Bachelor's degree or above,1590,Male 35 to 44
35 to 44,Female,Prince Edward Island,No certificate,445,Female 35 to 44
35 to 44,Female,Prince Edward Island,High school,1820,Female 35 to 44
35 to 44,Female,Prince Edward Island,College,3100,Female 35 to 44
35 to 44,Female,Prince Edward Island,Some university,210,Female 35 to 44
35 to 44,Female,Prince Edward Island,Bachelor's degree or above,2980,Female 35 to 44
45 to 54,Male,Prince Edward Island,No certificate,1810,Male 45 to 54
45 to 54,Male,Prince Edward Island,High school,2565,Male 45 to 54
45 to 54,Male,Prince Edward Island,College,2280,Male 45 to 54
45 to 54,Male,Prince Edward Island,Some university,175,Male 45 to 54
45 to 54,Male,Prince Edward Island,Bachelor's degree or above,1830,Male 45 to 54
45 to 54,Female,Prince Edward Island,No certificate,895,Female 45 to 54
45 to 54,Female,Prince Edward Island,High school,2485,Female 45 to 54
45 to 54,Female,Prince Edward Island,College,3730,Female 45 to 54
45 to 54,Female,Prince Edward Island,Some university,345,Female 45 to 54
45 to 54,Female,Prince Edward Island,Bachelor's degree or above,2605,Female 45 to 54
55 to 64,Male,Prince Edward Island,No certificate,2315,Male 55 to 64
55 to 64,Male,Prince Edward Island,High school,2650,Male 55 to 64
55 to 64,Male,Prince Edward Island,College,1865,Male 55 to 64
55 to 64,Male,Prince Edward Island,Some university,225,Male 55 to 64
55 to 64,Male,Prince Edward Island,Bachelor's degree or above,1570,Male 55 to 64
55 to 64,Female,Prince Edward Island,No certificate,1655,Female 55 to 64
55 to 64,Female,Prince Edward Island,High school,3055,Female 55 to 64
55 to 64,Female,Prince Edward Island,College,3590,Female 55 to 64
55 to 64,Female,Prince Edward Island,Some university,430,Female 55 to 64
55 to 64,Female,Prince Edward Island,Bachelor's degree or above,2010,Female 55 to 64
25 to 34,Male,Nova Scotia,No certificate,4845,Male 25 to 34
25 to 34,Male,Nova Scotia,High school,14595,Male 25 to 34
25 to 34,Male,Nova Scotia,College,11285,Male 25 to 34
25 to 34,Male,Nova Scotia,Some university,750,Male 25 to 34
25 to 34,Male,Nova Scotia,Bachelor's degree or above,13605,Male 25 to 34
25 to 34,Female,Nova Scotia,No certificate,2885,Female 25 to 34
25 to 34,Female,Nova Scotia,High school,11125,Female 25 to 34
25 to 34,Female,Nova Scotia,College,14705,Female 25 to 34
25 to 34,Female,Nova Scotia,Some university,1025,Female 25 to 34
25 to 34,Female,Nova Scotia,Bachelor's degree or above,21635,Female 25 to 34
35 to 44,Male,Nova Scotia,No certificate,5420,Male 35 to 44
35 to 44,Male,Nova Scotia,High school,12850,Male 35 to 44
35 to 44,Male,Nova Scotia,College,12680,Male 35 to 44
35 to 44,Male,Nova Scotia,Some university,840,Male 35 to 44
35 to 44,Male,Nova Scotia,Bachelor's degree or above,12830,Male 35 to 44
35 to 44,Female,Nova Scotia,No certificate,3420,Female 35 to 44
35 to 44,Female,Nova Scotia,High school,10905,Female 35 to 44
35 to 44,Female,Nova Scotia,College,17840,Female 35 to 44
35 to 44,Female,Nova Scotia,Some university,1315,Female 35 to 44
35 to 44,Female,Nova Scotia,Bachelor's degree or above,20595,Female 35 to 44
45 to 54,Male,Nova Scotia,No certificate,10545,Male 45 to 54
45 to 54,Male,Nova Scotia,High school,14425,Male 45 to 54
45 to 54,Male,Nova Scotia,College,14785,Male 45 to 54
45 to 54,Male,Nova Scotia,Some university,1300,Male 45 to 54
45 to 54,Male,Nova Scotia,Bachelor's degree or above,13220,Male 45 to 54
45 to 54,Female,Nova Scotia,No certificate,7235,Female 45 to 54
45 to 54,Female,Nova Scotia,High school,16305,Female 45 to 54
45 to 54,Female,Nova Scotia,College,22945,Female 45 to 54
45 to 54,Female,Nova Scotia,Some university,2235,Female 45 to 54
45 to 54,Female,Nova Scotia,Bachelor's degree or above,17225,Female 45 to 54
55 to 64,Male,Nova Scotia,No certificate,14015,Male 55 to 64
55 to 64,Male,Nova Scotia,High school,15730,Male 55 to 64
55 to 64,Male,Nova Scotia,College,13140,Male 55 to 64
55 to 64,Male,Nova Scotia,Some university,1435,Male 55 to 64
55 to 64,Male,Nova Scotia,Bachelor's degree or above,12250,Male 55 to 64
55 to 64,Female,Nova Scotia,No certificate,11925,Female 55 to 64
55 to 64,Female,Nova Scotia,High school,20345,Female 55 to 64
55 to 64,Female,Nova Scotia,College,20630,Female 55 to 64
55 to 64,Female,Nova Scotia,Some university,2700,Female 55 to 64
55 to 64,Female,Nova Scotia,Bachelor's degree or above,14615,Female 55 to 64
25 to 34,Male,New Brunswick,No certificate,3895,Male 25 to 34
25 to 34,Male,New Brunswick,High school,12840,Male 25 to 34
25 to 34,Male,New Brunswick,College,9960,Male 25 to 34
25 to 34,Male,New Brunswick,Some university,395,Male 25 to 34
25 to 34,Male,New Brunswick,Bachelor's degree or above,7955,Male 25 to 34
25 to 34,Female,New Brunswick,No certificate,2430,Female 25 to 34
25 to 34,Female,New Brunswick,High school,9180,Female 25 to 34
25 to 34,Female,New Brunswick,College,12840,Female 25 to 34
25 to 34,Female,New Brunswick,Some university,575,Female 25 to 34
25 to 34,Female,New Brunswick,Bachelor's degree or above,13645,Female 25 to 34
35 to 44,Male,New Brunswick,No certificate,4990,Male 35 to 44
35 to 44,Male,New Brunswick,High school,12890,Male 35 to 44
35 to 44,Male,New Brunswick,College,12335,Male 35 to 44
35 to 44,Male,New Brunswick,Some university,650,Male 35 to 44
35 to 44,Male,New Brunswick,Bachelor's degree or above,8775,Male 35 to 44
35 to 44,Female,New Brunswick,No certificate,2800,Female 35 to 44
35 to 44,Female,New Brunswick,High school,10855,Female 35 to 44
35 to 44,Female,New Brunswick,College,16305,Female 35 to 44
35 to 44,Female,New Brunswick,Some university,1050,Female 35 to 44
35 to 44,Female,New Brunswick,Bachelor's degree or above,13995,Female 35 to 44
45 to 54,Male,New Brunswick,No certificate,9530,Male 45 to 54
45 to 54,Male,New Brunswick,High school,15320,Male 45 to 54
45 to 54,Male,New Brunswick,College,11595,Male 45 to 54
45 to 54,Male,New Brunswick,Some university,745,Male 45 to 54
45 to 54,Male,New Brunswick,Bachelor's degree or above,8885,Male 45 to 54
45 to 54,Female,New Brunswick,No certificate,6335,Female 45 to 54
45 to 54,Female,New Brunswick,High school,16960,Female 45 to 54
45 to 54,Female,New Brunswick,College,17110,Female 45 to 54
45 to 54,Female,New Brunswick,Some university,1720,Female 45 to 54
45 to 54,Female,New Brunswick,Bachelor's degree or above,11620,Female 45 to 54
55 to 64,Male,New Brunswick,No certificate,13965,Male 55 to 64
55 to 64,Male,New Brunswick,High school,15385,Male 55 to 64
55 to 64,Male,New Brunswick,College,9805,Male 55 to 64
55 to 64,Male,New Brunswick,Some university,865,Male 55 to 64
55 to 64,Male,New Brunswick,Bachelor's degree or above,7575,Male 55 to 64
55 to 64,Female,New Brunswick,No certificate,11690,Female 55 to 64
55 to 64,Female,New Brunswick,High school,20905,Female 55 to 64
55 to 64,Female,New Brunswick,College,14640,Female 55 to 64
55 to 64,Female,New Brunswick,Some university,1665,Female 55 to 64
55 to 64,Female,New Brunswick,Bachelor's degree or above,8365,Female 55 to 64
25 to 34,Male,Quebec,No certificate,65410,Male 25 to 34
25 to 34,Male,Quebec,High school,81515,Male 25 to 34
25 to 34,Male,Quebec,College,83535,Male 25 to 34
25 to 34,Male,Quebec,Some university,11980,Male 25 to 34
25 to 34,Male,Quebec,Bachelor's degree or above,129210,Male 25 to 34
25 to 34,Female,Quebec,No certificate,40225,Female 25 to 34
25 to 34,Female,Quebec,High school,64065,Female 25 to 34
25 to 34,Female,Quebec,College,107900,Female 25 to 34
25 to 34,Female,Quebec,Some university,19195,Female 25 to 34
25 to 34,Female,Quebec,Bachelor's degree or above,191430,Female 25 to 34
35 to 44,Male,Quebec,No certificate,61410,Male 35 to 44
35 to 44,Male,Quebec,High school,80575,Male 35 to 44
35 to 44,Male,Quebec,College,97685,Male 35 to 44
35 to 44,Male,Quebec,Some university,17525,Male 35 to 44
35 to 44,Male,Quebec,Bachelor's degree or above,139320,Male 35 to 44
35 to 44,Female,Quebec,No certificate,42880,Female 35 to 44
35 to 44,Female,Quebec,High school,66155,Female 35 to 44
35 to 44,Female,Quebec,College,118485,Female 35 to 44
35 to 44,Female,Quebec,Some university,25780,Female 35 to 44
35 to 44,Female,Quebec,Bachelor's degree or above,187405,Female 35 to 44
45 to 54,Male,Quebec,No certificate,84280,Male 45 to 54
45 to 54,Male,Quebec,High school,102335,Male 45 to 54
45 to 54,Male,Quebec,College,99090,Male 45 to 54
45 to 54,Male,Quebec,Some university,18615,Male 45 to 54
45 to 54,Male,Quebec,Bachelor's degree or above,125125,Male 45 to 54
45 to 54,Female,Quebec,No certificate,67925,Female 45 to 54
45 to 54,Female,Quebec,High school,108975,Female 45 to 54
45 to 54,Female,Quebec,College,126495,Female 45 to 54
45 to 54,Female,Quebec,Some university,26690,Female 45 to 54
45 to 54,Female,Quebec,Bachelor's degree or above,138330,Female 45 to 54
55 to 64,Male,Quebec,No certificate,112780,Male 55 to 64
55 to 64,Male,Quebec,High school,132210,Male 55 to 64
55 to 64,Male,Quebec,College,86875,Male 55 to 64
55 to 64,Male,Quebec,Some university,19410,Male 55 to 64
55 to 64,Male,Quebec,Bachelor's degree or above,105365,Male 55 to 64
55 to 64,Female,Quebec,No certificate,105715,Female 55 to 64
55 to 64,Female,Quebec,High school,173140,Female 55 to 64
55 to 64,Female,Quebec,College,112365,Female 55 to 64
55 to 64,Female,Quebec,Some university,27830,Female 55 to 64
55 to 64,Female,Quebec,Bachelor's degree or above,100120,Female 55 to 64
25 to 34,Male,Ontario,No certificate,76690,Male 25 to 34
25 to 34,Male,Ontario,High school,221190,Male 25 to 34
25 to 34,Male,Ontario,College,194880,Male 25 to 34
25 to 34,Male,Ontario,Some university,16090,Male 25 to 34
25 to 34,Male,Ontario,Bachelor's degree or above,281395,Male 25 to 34
25 to 34,Female,Ontario,No certificate,55685,Female 25 to 34
25 to 34,Female,Ontario,High school,155840,Female 25 to 34
25 to 34,Female,Ontario,College,232805,Female 25 to 34
25 to 34,Female,Ontario,Some university,19265,Female 25 to 34
25 to 34,Female,Ontario,Bachelor's degree or above,393730,Female 25 to 34
35 to 44,Male,Ontario,No certificate,74185,Male 35 to 44
35 to 44,Male,Ontario,High school,200580,Male 35 to 44
35 to 44,Male,Ontario,College,187215,Male 35 to 44
35 to 44,Male,Ontario,Some university,17645,Male 35 to 44
35 to 44,Male,Ontario,Bachelor's degree or above,269630,Male 35 to 44
35 to 44,Female,Ontario,No certificate,61130,Female 35 to 44
35 to 44,Female,Ontario,High school,167105,Female 35 to 44
35 to 44,Female,Ontario,College,251610,Female 35 to 44
35 to 44,Female,Ontario,Some university,24205,Female 35 to 44
35 to 44,Female,Ontario,Bachelor's degree or above,357705,Female 35 to 44
45 to 54,Male,Ontario,No certificate,113985,Male 45 to 54
45 to 54,Male,Ontario,High school,243260,Male 45 to 54
45 to 54,Male,Ontario,College,207030,Male 45 to 54
45 to 54,Male,Ontario,Some university,22225,Male 45 to 54
45 to 54,Male,Ontario,Bachelor's degree or above,279580,Male 45 to 54
45 to 54,Female,Ontario,No certificate,96070,Female 45 to 54
45 to 54,Female,Ontario,High school,255435,Female 45 to 54
45 to 54,Female,Ontario,College,293700,Female 45 to 54
45 to 54,Female,Ontario,Some university,28515,Female 45 to 54
45 to 54,Female,Ontario,Bachelor's degree or above,305535,Female 45 to 54
55 to 64,Male,Ontario,No certificate,139910,Male 55 to 64
55 to 64,Male,Ontario,High school,229995,Male 55 to 64
55 to 64,Male,Ontario,College,173380,Male 55 to 64
55 to 64,Male,Ontario,Some university,19975,Male 55 to 64
55 to 64,Male,Ontario,Bachelor's degree or above,213820,Male 55 to 64
55 to 64,Female,Ontario,No certificate,135345,Female 55 to 64
55 to 64,Female,Ontario,High school,295565,Female 55 to 64
55 to 64,Female,Ontario,College,241910,Female 55 to 64
55 to 64,Female,Ontario,Some university,23005,Female 55 to 64
55 to 64,Female,Ontario,Bachelor's degree or above,205925,Female 55 to 64
25 to 34,Male,Manitoba,No certificate,12075,Male 25 to 34
25 to 34,Male,Manitoba,High school,27250,Male 25 to 34
25 to 34,Male,Manitoba,College,13500,Male 25 to 34
25 to 34,Male,Manitoba,Some university,1790,Male 25 to 34
25 to 34,Male,Manitoba,Bachelor's degree or above,20570,Male 25 to 34
25 to 34,Female,Manitoba,No certificate,8320,Female 25 to 34
25 to 34,Female,Manitoba,High school,21710,Female 25 to 34
25 to 34,Female,Manitoba,College,18140,Female 25 to 34
25 to 34,Female,Manitoba,Some university,2305,Female 25 to 34
25 to 34,Female,Manitoba,Bachelor's degree or above,31045,Female 25 to 34
35 to 44,Male,Manitoba,No certificate,10470,Male 35 to 44
35 to 44,Male,Manitoba,High school,21890,Male 35 to 44
35 to 44,Male,Manitoba,College,14690,Male 35 to 44
