Age,Gender,Province,Education,Count,cell
35 to 44,Male,Manitoba,Some university,2210,Male 35 to 44
35 to 44,Male,Manitoba,Bachelor's degree or above,19380,Male 35 to 44
35 to 44,Female,Manitoba,No certificate,7650,Female 35 to 44
35 to 44,Female,Manitoba,High school,18705,Female 35 to 44
35 to 44,Female,Manitoba,College,20590,Female 35 to 44
35 to 44,Female,Manitoba,Some university,2605,Female 35 to 44
35 to 44,Female,Manitoba,Bachelor's degree or above,27085,Female 35 to 44
45 to 54,Male,Manitoba,No certificate,14390,Male 45 to 54
45 to 54,Male,Manitoba,High school,22350,Male 45 to 54
45 to 54,Male,Manitoba,College,15585,Male 45 to 54
45 to 54,Male,Manitoba,Some university,2605,Male 45 to 54
45 to 54,Male,Manitoba,Bachelor's degree or above,17260,Male 45 to 54
45 to 54,Female,Manitoba,No certificate,10250,Female 45 to 54
45 to 54,Female,Manitoba,High school,23150,Female 45 to 54
45 to 54,Female,Manitoba,College,22060,Female 45 to 54
45 to 54,Female,Manitoba,Some university,3690,Female 45 to 54
45 to 54,Female,Manitoba,Bachelor's degree or above,20350,Female 45 to 54
55 to 64,Male,Manitoba,No certificate,17765,Male 55 to 64
55 to 64,Male,Manitoba,High school,21510,Male 55 to 64
55 to 64,Male,Manitoba,College,13670,Male 55 to 64
55 to 64,Male,Manitoba,Some university,2390,Male 55 to 64
55 to 64,Male,Manitoba,Bachelor's degree or above,13760,Male 55 to 64
55 to 64,Female,Manitoba,No certificate,13385,Female 55 to 64
55 to 64,Female,Manitoba,High school,25760,Female 55 to 64
55 to 64,Female,Manitoba,College,19700,Female 55 to 64
55 to 64,Female,Manitoba,Some university,3615,Female 55 to 64
55 to 64,Female,Manitoba,Bachelor's degree or above,15635,Female 55 to 64
25 to 34,Male,Saskatchewan,No certificate,8870,Male 25 to 34
25 to 34,Male,Saskatchewan,High school,25725,Male 25 to 34
25 to 34,Male,Saskatchewan,College,10555,Male 25 to 34
25 to 34,Male,Saskatchewan,Some university,1530,Male 25 to 34
25 to 34,Male,Saskatchewan,Bachelor's degree or above,17585,Male 25 to 34
25 to 34,Female,Saskatchewan,No certificate,6115,Female 25 to 34
25 to 34,Female,Saskatchewan,High school,19600,Female 25 to 34
25 to 34,Female,Saskatchewan,College,17285,Female 25 to 34
25 to 34,Female,Saskatchewan,Some university,2230,Female 25 to 34
25 to 34,Female,Saskatchewan,Bachelor's degree or above,26590,Female 25 to 34
35 to 44,Male,Saskatchewan,No certificate,7700,Male 35 to 44
35 to 44,Male,Saskatchewan,High school,20640,Male 35 to 44
35 to 44,Male,Saskatchewan,College,10815,Male 35 to 44
35 to 44,Male,Saskatchewan,Some university,1735,Male 35 to 44
35 to 44,Male,Saskatchewan,Bachelor's degree or above,15040,Male 35 to 44
35 to 44,Female,Saskatchewan,No certificate,4905,Female 35 to 44
35 to 44,Female,Saskatchewan,High school,16445,Female 35 to 44
35 to 44,Female,Saskatchewan,College,18275,Female 35 to 44
35 to 44,Female,Saskatchewan,Some university,2570,Female 35 to 44
35 to 44,Female,Saskatchewan,Bachelor's degree or above,20885,Female 35 to 44
45 to 54,Male,Saskatchewan,No certificate,11155,Male 45 to 54
45 to 54,Male,Saskatchewan,High school,20680,Male 45 to 54
45 to 54,Male,Saskatchewan,College,10335,Male 45 to 54
45 to 54,Male,Saskatchewan,Some university,2020,Male 45 to 54
45 to 54,Male,Saskatchewan,Bachelor's degree or above,11990,Male 45 to 54
45 to 54,Female,Saskatchewan,No certificate,7125,Female 45 to 54
45 to 54,Female,Saskatchewan,High school,18940,Female 45 to 54
45 to 54,Female,Saskatchewan,College,20120,Female 45 to 54
45 to 54,Female,Saskatchewan,Some university,3265,Female 45 to 54
45 to 54,Female,Saskatchewan,Bachelor's degree or above,14390,Female 45 to 54
55 to 64,Male,Saskatchewan,No certificate,14320,Male 55 to 64
55 to 64,Male,Saskatchewan,High school,21480,Male 55 to 64
55 to 64,Male,Saskatchewan,College,9380,Male 55 to 64
55 to 64,Male,Saskatchewan,Some university,2490,Male 55 to 64
55 to 64,Male,Saskatchewan,Bachelor's degree or above,9575,Male 55 to 64
55 to 64,Female,Saskatchewan,No certificate,9010,Female 55 to 64
55 to 64,Female,Saskatchewan,High school,24525,Female 55 to 64
55 to 64,Female,Saskatchewan,College,18320,Female 55 to 64
55 to 64,Female,Saskatchewan,Some university,3535,Female 55 to 64
55 to 64,Female,Saskatchewan,Bachelor's degree or above,11525,Female 55 to 64
25 to 34,Male,Alberta,No certificate,33665,Male 25 to 34
25 to 34,Male,Alberta,High school,89560,Male 25 to 34
25 to 34,Male,Alberta,College,51715,Male 25 to 34
25 to 34,Male,Alberta,Some university,7680,Male 25 to 34
25 to 34,Male,Alberta,Bachelor's degree or above,86270,Male 25 to 34
25 to 34,Female,Alberta,No certificate,25605,Female 25 to 34
25 to 34,Female,Alberta,High school,72620,Female 25 to 34
25 to 34,Female,Alberta,College,74170,Female 25 to 34
25 to 34,Female,Alberta,Some university,12330,Female 25 to 34
25 to 34,Female,Alberta,Bachelor's degree or above,119760,Female 25 to 34
35 to 44,Male,Alberta,No certificate,29680,Male 35 to 44
35 to 44,Male,Alberta,High school,69665,Male 35 to 44
35 to 44,Male,Alberta,College,55210,Male 35 to 44
35 to 44,Male,Alberta,Some university,8485,Male 35 to 44
35 to 44,Male,Alberta,Bachelor's degree or above,82350,Male 35 to 44
35 to 44,Female,Alberta,No certificate,23235,Female 35 to 44
35 to 44,Female,Alberta,High school,60700,Female 35 to 44
35 to 44,Female,Alberta,College,76245,Female 35 to 44
35 to 44,Female,Alberta,Some university,11490,Female 35 to 44
35 to 44,Female,Alberta,Bachelor's degree or above,105815,Female 35 to 44
45 to 54,Male,Alberta,No certificate,34825,Male 45 to 54
45 to 54,Male,Alberta,High school,65395,Male 45 to 54
45 to 54,Male,Alberta,College,52835,Male 45 to 54
45 to 54,Male,Alberta,Some university,7135,Male 45 to 54
45 to 54,Male,Alberta,Bachelor's degree or above,68395,Male 45 to 54
45 to 54,Female,Alberta,No certificate,27260,Female 45 to 54
45 to 54,Female,Alberta,High school,72080,Female 45 to 54
45 to 54,Female,Alberta,College,78155,Female 45 to 54
45 to 54,Female,Alberta,Some university,11200,Female 45 to 54
45 to 54,Female,Alberta,Bachelor's degree or above,71050,Female 45 to 54
55 to 64,Male,Alberta,No certificate,37910,Male 55 to 64
55 to 64,Male,Alberta,High school,58670,Male 55 to 64
55 to 64,Male,Alberta,College,43595,Male 55 to 64
55 to 64,Male,Alberta,Some university,6010,Male 55 to 64
55 to 64,Male,Alberta,Bachelor's degree or above,52795,Male 55 to 64
55 to 64,Female,Alberta,No certificate,32565,Female 55 to 64
55 to 64,Female,Alberta,High school,80745,Female 55 to 64
55 to 64,Female,Alberta,College,64455,Female 55 to 64
55 to 64,Female,Alberta,Some university,8985,Female 55 to 64
55 to 64,Female,Alberta,Bachelor's degree or above,49290,Female 55 to 64
25 to 34,Male,British Columbia,No certificate,24480,Male 25 to 34
25 to 34,Male,British Columbia,High school,90195,Male 25 to 34
25 to 34,Male,British Columbia,College,46565,Male 25 to 34
25 to 34,Male,British Columbia,Some university,11030,Male 25 to 34
25 to 34,Male,British Columbia,Bachelor's degree or above,92565,Male 25 to 34
25 to 34,Female,British Columbia,No certificate,17275,Female 25 to 34
25 to 34,Female,British Columbia,High school,69830,Female 25 to 34
25 to 34,Female,British Columbia,College,64400,Female 25 to 34
25 to 34,Female,British Columbia,Some university,15460,Female 25 to 34
25 to 34,Female,British Columbia,Bachelor's degree or above,127550,Female 25 to 34
35 to 44,Male,British Columbia,No certificate,25250,Male 35 to 44
35 to 44,Male,British Columbia,High school,73520,Male 35 to 44
35 to 44,Male,British Columbia,College,50950,Male 35 to 44
35 to 44,Male,British Columbia,Some university,9815,Male 35 to 44
35 to 44,Male,British Columbia,Bachelor's degree or above,85790,Male 35 to 44
35 to 44,Female,British Columbia,No certificate,19255,Female 35 to 44
35 to 44,Female,British Columbia,High school,63755,Female 35 to 44
35 to 44,Female,British Columbia,College,74885,Female 35 to 44
35 to 44,Female,British Columbia,Some university,14920,Female 35 to 44
35 to 44,Female,British Columbia,Bachelor's degree or above,116440,Female 35 to 44
45 to 54,Male,British Columbia,No certificate,37380,Male 45 to 54
45 to 54,Male,British Columbia,High school,83170,Male 45 to 54
45 to 54,Male,British Columbia,College,57485,Male 45 to 54
45 to 54,Male,British Columbia,Some university,9785,Male 45 to 54
45 to 54,Male,British Columbia,Bachelor's degree or above,88640,Male 45 to 54
45 to 54,Female,British Columbia,No certificate,30035,Female 45 to 54
45 to 54,Female,British Columbia,High school,92595,Female 45 to 54
45 to 54,Female,British Columbia,College,91830,Female 45 to 54
45 to 54,Female,British Columbia,Some university,16400,Female 45 to 54
45 to 54,Female,British Columbia,Bachelor's degree or above,99915,Female 45 to 54
55 to 64,Male,British Columbia,No certificate,47300,Male 55 to 64
55 to 64,Male,British Columbia,High school,83950,Male 55 to 64
55 to 64,Male,British Columbia,College,55885,Male 55 to 64
55 to 64,Male,British Columbia,Some university,8585,Male 55 to 64
55 to 64,Male,British Columbia,Bachelor's degree or above,72410,Male 55 to 64
55 to 64,Female,British Columbia,No certificate,43025,Female 55 to 64
55 to 64,Female,British Columbia,High school,113995,Female 55 to 64
55 to 64,Female,British Columbia,College,86810,Female 55 to 64
55 to 64,Female,British Columbia,Some university,13710,Female 55 to 64
55 to 64,Female,British Columbia,Bachelor's degree or above,74695,Female 55 to 64
25 to 34,Male,Yukon,No certificate,315,Male 25 to 34
25 to 34,Male,Yukon,High school,640,Male 25 to 34
25 to 34,Male,Yukon,College,490,Male 25 to 34
25 to 34,Male,Yukon,Some university,55,Male 25 to 34
25 to 34,Male,Yukon,Bachelor's degree or above,640,Male 25 to 34
25 to 34,Female,Yukon,No certificate,195,Female 25 to 34
25 to 34,Female,Yukon,High school,650,Female 25 to 34
25 to 34,Female,Yukon,College,675,Female 25 to 34
25 to 34,Female,Yukon,Some university,80,Female 25 to 34
25 to 34,Female,Yukon,Bachelor's degree or above,1095,Female 25 to 34
35 to 44,Male,Yukon,No certificate,215,Male 35 to 44
35 to 44,Male,Yukon,High school,450,Male 35 to 44
35 to 44,Male,Yukon,College,490,Male 35 to 44
35 to 44,Male,Yukon,Some university,80,Male 35 to 44
35 to 44,Male,Yukon,Bachelor's degree or above,740,Male 35 to 44
35 to 44,Female,Yukon,No certificate,150,Female 35 to 44
35 to 44,Female,Yukon,High school,415,Female 35 to 44
35 to 44,Female,Yukon,College,765,Female 35 to 44
35 to 44,Female,Yukon,Some university,105,Female 35 to 44
35 to 44,Female,Yukon,Bachelor's degree or above,1120,Female 35 to 44
45 to 54,Male,Yukon,No certificate,415,Male 45 to 54
45 to 54,Male,Yukon,High school,565,Male 45 to 54
45 to 54,Male,Yukon,College,470,Male 45 to 54
45 to 54,Male,Yukon,Some university,65,Male 45 to 54
45 to 54,Male,Yukon,Bachelor's degree or above,600,Male 45 to 54
45 to 54,Female,Yukon,No certificate,230,Female 45 to 54
45 to 54,Female,Yukon,High school,570,Female 45 to 54
45 to 54,Female,Yukon,College,825,Female 45 to 54
45 to 54,Female,Yukon,Some university,105,Female 45 to 54
45 to 54,Female,Yukon,Bachelor's degree or above,805,Female 45 to 54
55 to 64,Male,Yukon,No certificate,450,Male 55 to 64
55 to 64,Male,Yukon,High school,415,Male 55 to 64
55 to 64,Male,Yukon,College,570,Male 55 to 64
55 to 64,Male,Yukon,Some university,55,Male 55 to 64
55 to 64,Male,Yukon,Bachelor's degree or above,595,Male 55 to 64
55 to 64,Female,Yukon,No certificate,285,Female 55 to 64
55 to 64,Female,Yukon,High school,705,Female 55 to 64
55 to 64,Female,Yukon,College,690,Female 55 to 64
55 to 64,Female,Yukon,Some university,125,Female 55 to 64
55 to 64,Female,Yukon,Bachelor's degree or above,740,Female 55 to 64
25 to 34,Male,Northwest Territories,No certificate,770,Male 25 to 34
25 to 34,Male,Northwest Territories,High school,810,Male 25 to 34
25 to 34,Male,Northwest Territories,College,610,Male 25 to 34
25 to 34,Male,Northwest Territories,Some university,70,Male 25 to 34
25 to 34,Male,Northwest Territories,Bachelor's degree or above,630,Male 25 to 34
25 to 34,Female,Northwest Territories,No certificate,565,Female 25 to 34
25 to 34,Female,Northwest Territories,High school,790,Female 25 to 34
25 to 34,Female,Northwest Territories,College,660,Female 25 to 34
25 to 34,Female,Northwest Territories,Some university,65,Female 25 to 34
25 to 34,Female,Northwest Territories,Bachelor's degree or above,1210,Female 25 to 34
35 to 44,Male,Northwest Territories,No certificate,605,Male 35 to 44
35 to 44,Male,Northwest Territories,High school,575,Male 35 to 44
35 to 44,Male,Northwest Territories,College,530,Male 35 to 44
35 to 44,Male,Northwest Territories,Some university,55,Male 35 to 44
35 to 44,Male,Northwest Territories,Bachelor's degree or above,705,Male 35 to 44
35 to 44,Female,Northwest Territories,No certificate,490,Female 35 to 44
35 to 44,Female,Northwest Territories,High school,460,Female 35 to 44
35 to 44,Female,Northwest Territories,College,740,Female 35 to 44
35 to 44,Female,Northwest Territories,Some university,95,Female 35 to 44
35 to 44,Female,Northwest Territories,Bachelor's degree or above,1110,Female 35 to 44
45 to 54,Male,Northwest Territories,No certificate,740,Male 45 to 54
45 to 54,Male,Northwest Territories,High school,520,Male 45 to 54
45 to 54,Male,Northwest Territories,College,645,Male 45 to 54
45 to 54,Male,Northwest Territories,Some university,75,Male 45 to 54
45 to 54,Male,Northwest Territories,Bachelor's degree or above,530,Male 45 to 54
45 to 54,Female,Northwest Territories,No certificate,640,Female 45 to 54
45 to 54,Female,Northwest Territories,High school,545,Female 45 to 54
45 to 54,Female,Northwest Territories,College,855,Female 45 to 54
45 to 54,Female,Northwest Territories,Some university,110,Female 45 to 54
45 to 54,Female,Northwest Territories,Bachelor's degree or above,605,Female 45 to 54
55 to 64,Male,Northwest Territories,No certificate,545,Male 55 to 64
55 to 64,Male,Northwest Territories,High school,410,Male 55 to 64
55 to 64,Male,Northwest Territories,College,465,Male 55 to 64
55 to 64,Male,Northwest Territories,Some university,70,Male 55 to 64
55 to 64,Male,Northwest Territories,Bachelor's degree or above,500,Male 55 to 64
55 to 64,Female,Northwest Territories,No certificate,500,Female 55 to 64
55 to 64,Female,Northwest Territories,High school,455,Female 55 to 64
55 to 64,Female,Northwest Territories,College,630,Female 55 to 64
55 to 64,Female,Northwest Territories,Some university,120,Female 55 to 64
55 to 64,Female,Northwest Territories,Bachelor's degree or above,510,Female 55 to 64
25 to 34,Male,Nunavut,No certificate,1340,Male 25 to 34
25 to 34,Male,Nunavut,High school,590,Male 25 to 34
25 to 34,Male,Nunavut,College,375,Male 25 to 34
25 to 34,Male,Nunavut,Some university,15,Male 25 to 34
25 to 34,Male,Nunavut,Bachelor's degree or above,285,Male 25 to 34
25 to 34,Female,Nunavut,No certificate,1230,Female 25 to 34
25 to 34,Female,Nunavut,High school,580,Female 25 to 34
25 to 34,Female,Nunavut,College,610,Female 25 to 34
25 to 34,Female,Nunavut,Some university,25,Female 25 to 34
25 to 34,Female,Nunavut,Bachelor's degree or above,460,Female 25 to 34
35 to 44,Male,Nunavut,No certificate,865,Male 35 to 44
35 to 44,Male,Nunavut,High school,310,Male 35 to 44
35 to 44,Male,Nunavut,College,375,Male 35 to 44
35 to 44,Male,Nunavut,Some university,20,Male 35 to 44
35 to 44,Male,Nunavut,Bachelor's degree or above,310,Male 35 to 44
35 to 44,Female,Nunavut,No certificate,815,Female 35 to 44
35 to 44,Female,Nunavut,High school,315,Female 35 to 44
35 to 44,Female,Nunavut,College,480,Female 35 to 44
35 to 44,Female,Nunavut,Some university,30,Female 35 to 44
35 to 44,Female,Nunavut,Bachelor's degree or above,400,Female 35 to 44
45 to 54,Male,Nunavut,No certificate,805,Male 45 to 54
45 to 54,Male,Nunavut,High school,220,Male 45 to 54
45 to 54,Male,Nunavut,College,360,Male 45 to 54
45 to 54,Male,Nunavut,Some university,30,Male 45 to 54
45 to 54,Male,Nunavut,Bachelor's degree or above,220,Male 45 to 54
45 to 54,Female,Nunavut,No certificate,820,Female 45 to 54
45 to 54,Female,Nunavut,High school,160,Female 45 to 54
45 to 54,Female,Nunavut,College,505,Female 45 to 54
45 to 54,Female,Nunavut,Some university,20,Female 45 to 54
45 to 54,Female,Nunavut,Bachelor's degree or above,275,Female 45 to 54
55 to 64,Male,Nunavut,No certificate,420,Male 55 to 64
55 to 64,Male,Nunavut,High school,145,Male 55 to 64
55 to 64,Male,Nunavut,College,235,Male 55 to 64
55 to 64,Male,Nunavut,Some university,25,Male 55 to 64
55 to 64,Male,Nunavut,Bachelor's degree or above,190,Male 55 to 64
55 to 64,Female,Nunavut,No certificate,445,Female 55 to 64
55 to 64,Female,Nunavut,High school,90,Female 55 to 64
55 to 64,Female,Nunavut,College,245,Female 55 to 64
55 to 64,Female,Nunavut,Some university,40,Female 55 to 64
55 to 64,Female,Nunavut,Bachelor's degree or above,220,Female 55 to 64
